# ZAP baseline rules for SecureHire
# Format: rule_id	WARN/IGNORE/FAIL	description
# WARN  = flag but don't fail the build
# IGNORE = suppress entirely (known false positive)
# FAIL  = fail the build if found

# ── Suppress known false positives for localhost/dev ──
10015	IGNORE	Incomplete or No Cache-control Header Set (API responses, expected)
10027	IGNORE	Information Disclosure - Suspicious Comments (dev comments OK locally)
10096	IGNORE	Timestamp Disclosure (Prometheus metrics endpoint)
90003	IGNORE	Sub Resource Integrity Attribute Missing (frontend, not scoped here)

# ── Warn but don't fail ──
10038	WARN	Content Security Policy Header Not Set
10055	WARN	CSP Scanner
10063	WARN	Permissions Policy Header Not Set
10098	WARN	Cross-Domain Misconfiguration

# ── Fail the build if these are found (real vulnerabilities) ──
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
